,Unnamed: 0,tipo,estado,canal_entrada,fecha_entrada,fecha_contestacion,consejeria,unidad_descripcion,tema,subtema
3955,Queja,Contestada al Ciudadano,INTERNET,2022-01-07 00:00:00,2022-02-16 00:00:00,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,SALUD Pï¿½BLICA,
3956,Queja,Recepcionada por Unidad,INTERNET,2022-03-30 00:00:00,,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,SALUD Pï¿½BLICA,
3957,Queja,Contestada al Ciudadano,PRESENCIAL,2022-03-10 00:00:00,2022-03-29 00:00:00,Consejerï¿½a de Sanidad,Direcciï¿½n General de Salud Pï¿½blica,SANIDAD,SALUD Pï¿½BLICA,
3958,Queja,Enviada respuesta a Coordinador,PRESENCIAL,2022-03-23 00:00:00,,Consejerï¿½a de Sanidad,Direcciï¿½n General de Salud Pï¿½blica,SANIDAD,SALUD Pï¿½BLICA,
3959,Queja,Contestada al Ciudadano,INTERNET,2022-01-23 00:00:00,2022-03-07 00:00:00,Consejerï¿½a de Sanidad,Direcciï¿½n General de Salud Pï¿½blica,SANIDAD,SALUD Pï¿½BLICA,
3960,Queja,Contestada al Ciudadano,INTERNET,2022-01-23 00:00:00,2022-03-28 00:00:00,Consejerï¿½a de Sanidad,Direcciï¿½n General de Salud Pï¿½blica,SANIDAD,SALUD Pï¿½BLICA,
3961,Sugerencia,Contestada al Ciudadano,INTERNET,2022-01-10 00:00:00,2022-03-02 00:00:00,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,SALUD Pï¿½BLICA,
3962,Queja,Contestada al Ciudadano,INTERNET,2022-01-19 00:00:00,2022-02-17 00:00:00,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,SALUD Pï¿½BLICA,
3963,Queja,Contestada al Ciudadano,INTERNET,2022-01-13 00:00:00,2022-02-25 00:00:00,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,SALUD Pï¿½BLICA,
3964,Queja,Recepcionada por Unidad,INTERNET,2022-01-25 00:00:00,,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,SALUD Pï¿½BLICA,
3965,Queja,Contestada al Ciudadano,INTERNET,2022-02-15 00:00:00,2022-03-22 00:00:00,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,SALUD Pï¿½BLICA,
3966,Queja,Recepcionada por Unidad,INTERNET,2022-03-12 00:00:00,,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,SALUD Pï¿½BLICA,
3967,Queja,Recepcionada por Unidad,PRESENCIAL,2022-03-03 00:00:00,,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,SALUD Pï¿½BLICA,
3968,Queja,Cancelada,INTERNET,2022-01-27 00:00:00,,Consejerï¿½a de Sanidad,Direcciï¿½n General de Salud Pï¿½blica,SANIDAD,SALUD Pï¿½BLICA,
3969,Queja,Contestada al Ciudadano,INTERNET,2022-01-27 00:00:00,2022-03-07 00:00:00,Consejerï¿½a de Sanidad,Direcciï¿½n General de Salud Pï¿½blica,SANIDAD,SALUD Pï¿½BLICA,
3970,Queja,Recepcionada por Unidad,INTERNET,2022-03-10 00:00:00,,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,SALUD Pï¿½BLICA,
3971,Queja,Contestada al Ciudadano,INTERNET,2022-02-14 00:00:00,2022-03-02 00:00:00,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,SALUD Pï¿½BLICA,
3972,Sugerencia,Contestada al Ciudadano,INTERNET,2022-01-25 00:00:00,2022-02-03 00:00:00,Consejerï¿½a de Sanidad,Direcciï¿½n General de Salud Pï¿½blica,SANIDAD,SALUD Pï¿½BLICA,
3973,Queja,Contestada al Ciudadano,INTERNET,2022-01-25 00:00:00,2022-03-07 00:00:00,Consejerï¿½a de Sanidad,Direcciï¿½n General de Salud Pï¿½blica,SANIDAD,SALUD Pï¿½BLICA,
3974,Queja,Contestada al Ciudadano,INTERNET,2022-01-26 00:00:00,2022-03-17 00:00:00,Consejerï¿½a de Sanidad,Direcciï¿½n General de Salud Pï¿½blica,SANIDAD,SALUD Pï¿½BLICA,
3975,Queja,Contestada al Ciudadano,INTERNET,2022-01-26 00:00:00,2022-02-24 00:00:00,Consejerï¿½a de Sanidad,Direcciï¿½n General de Salud Pï¿½blica,SANIDAD,SALUD Pï¿½BLICA,
3976,Queja,Contestada al Ciudadano,INTERNET,2022-01-24 00:00:00,2022-03-07 00:00:00,Consejerï¿½a de Sanidad,Direcciï¿½n General de Salud Pï¿½blica,SANIDAD,SALUD Pï¿½BLICA,
3977,Queja,Contestada al Ciudadano,INTERNET,2022-01-27 00:00:00,2022-02-28 00:00:00,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,SALUD Pï¿½BLICA,
3978,Queja,Contestada al Ciudadano,PRESENCIAL,2022-02-15 00:00:00,2022-02-16 00:00:00,Consejerï¿½a de Sanidad,Direcciï¿½n General de Salud Pï¿½blica,SANIDAD,SALUD Pï¿½BLICA,
3979,Queja,Contestada al Ciudadano,INTERNET,2022-01-31 00:00:00,2022-03-07 00:00:00,Consejerï¿½a de Sanidad,Direcciï¿½n General de Salud Pï¿½blica,SANIDAD,SALUD Pï¿½BLICA,
3980,Queja,Recepcionada por Unidad,INTERNET,2022-01-26 00:00:00,,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,SALUD Pï¿½BLICA,
3981,Queja,Contestada al Ciudadano,INTERNET,2022-02-16 00:00:00,2022-02-23 00:00:00,Consejerï¿½a de Sanidad,Direcciï¿½n General de Salud Pï¿½blica,SANIDAD,SALUD Pï¿½BLICA,
3982,Queja,Contestada al Ciudadano,INTERNET,2022-01-24 00:00:00,2022-02-14 00:00:00,Consejerï¿½a de Sanidad,Direcciï¿½n General de Salud Pï¿½blica,SANIDAD,SALUD Pï¿½BLICA,
3983,Queja,Contestada al Ciudadano,PRESENCIAL,2022-03-14 00:00:00,2022-03-28 00:00:00,Consejerï¿½a de Sanidad,Direcciï¿½n General de Salud Pï¿½blica,SANIDAD,SALUD Pï¿½BLICA,
3984,Queja,Contestada al Ciudadano,INTERNET,2022-01-26 00:00:00,2022-03-07 00:00:00,Consejerï¿½a de Sanidad,Direcciï¿½n General de Salud Pï¿½blica,SANIDAD,SALUD Pï¿½BLICA,
3985,Queja,Recepcionada por Unidad,INTERNET,2022-01-26 00:00:00,,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,SALUD Pï¿½BLICA,
3986,Queja,Contestada al Ciudadano,INTERNET,2022-01-12 00:00:00,2022-03-21 00:00:00,Consejerï¿½a de Sanidad,Direcciï¿½n General de Salud Pï¿½blica,SANIDAD,SALUD Pï¿½BLICA,
3987,Queja,Recepcionada por Unidad,INTERNET,2022-01-08 00:00:00,,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,SALUD Pï¿½BLICA,
3988,Queja,Contestada al Ciudadano,PRESENCIAL,2022-03-15 00:00:00,2022-03-29 00:00:00,Consejerï¿½a de Sanidad,Direcciï¿½n General de Salud Pï¿½blica,SANIDAD,SALUD Pï¿½BLICA,
3989,Queja,Contestada al Ciudadano,INTERNET,2022-01-14 00:00:00,2022-03-07 00:00:00,Consejerï¿½a de Sanidad,Direcciï¿½n General de Salud Pï¿½blica,SANIDAD,SALUD Pï¿½BLICA,
3990,Sugerencia,Contestada al Ciudadano,INTERNET,2022-02-01 00:00:00,2022-02-03 00:00:00,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,SALUD Pï¿½BLICA,
3991,Queja,Recepcionada por Unidad,INTERNET,2022-01-31 00:00:00,,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,SALUD Pï¿½BLICA,
3992,Agradecimiento,Recepcionada por Unidad,INTERNET,2022-02-02 00:00:00,,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,SALUD Pï¿½BLICA,
3993,Queja,Recepcionada por Unidad,INTERNET,2022-02-02 00:00:00,,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,SALUD Pï¿½BLICA,
3994,Queja,Contestada al Ciudadano,INTERNET,2022-01-28 00:00:00,2022-03-07 00:00:00,Consejerï¿½a de Sanidad,Direcciï¿½n General de Salud Pï¿½blica,SANIDAD,SALUD Pï¿½BLICA,
3995,Queja,Recepcionada por Unidad,INTERNET,2022-02-10 00:00:00,,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,SALUD Pï¿½BLICA,
3996,Queja,Contestada al Ciudadano,INTERNET,2022-01-17 00:00:00,2022-02-16 00:00:00,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,SALUD Pï¿½BLICA,
3997,Queja,Recepcionada por Unidad,LLAMADAS 012,2022-03-29 00:00:00,,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,SALUD Pï¿½BLICA,
3998,Agradecimiento,Cancelada,INTERNET,2022-01-17 00:00:00,,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,SALUD Pï¿½BLICA,
3999,Queja,Recepcionada por Unidad,INTERNET,2022-01-19 00:00:00,,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,SALUD Pï¿½BLICA,
4000,Queja,Recepcionada por Unidad,INTERNET,2022-01-19 00:00:00,,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,SALUD Pï¿½BLICA,
4001,Queja,Contestada al Ciudadano,INTERNET,2022-01-19 00:00:00,2022-02-17 00:00:00,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,SALUD Pï¿½BLICA,
4002,Agradecimiento,Cancelada,INTERNET,2022-01-19 00:00:00,,Consejerï¿½a de Sanidad,,SANIDAD,SALUD Pï¿½BLICA,
4003,Queja,Recepcionada por Unidad,INTERNET,2022-01-22 00:00:00,,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,SALUD Pï¿½BLICA,
4004,Queja,Contestada al Ciudadano,INTERNET,2022-01-20 00:00:00,2022-02-28 00:00:00,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,SALUD Pï¿½BLICA,
4005,Queja,Recepcionada por Unidad,INTERNET,2022-01-26 00:00:00,,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,SALUD Pï¿½BLICA,
4006,Queja,Contestada al Ciudadano,INTERNET,2022-01-05 00:00:00,2022-01-31 00:00:00,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,SALUD Pï¿½BLICA,
4007,Queja,Recepcionada por Unidad,INTERNET,2022-01-07 00:00:00,,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,SALUD Pï¿½BLICA,
4008,Agradecimiento,Cancelada,INTERNET,2022-01-24 00:00:00,,Consejerï¿½a de Sanidad,,SANIDAD,SALUD Pï¿½BLICA,
4009,Queja,Recepcionada por Unidad,INTERNET,2022-02-15 00:00:00,,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,SALUD Pï¿½BLICA,
4010,Queja,Cancelada,INTERNET,2022-03-12 00:00:00,,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,SALUD Pï¿½BLICA,
4011,Queja,Recepcionada por Unidad,INTERNET,2022-01-13 00:00:00,,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,SALUD Pï¿½BLICA,
4012,Queja,Recepcionada por Unidad,INTERNET,2022-03-25 00:00:00,,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,SALUD Pï¿½BLICA,
4013,Queja,Recepcionada por Unidad,INTERNET,2022-01-31 00:00:00,,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,SALUD Pï¿½BLICA,
4014,Queja,Contestada al Ciudadano,INTERNET,2022-02-02 00:00:00,2022-02-18 00:00:00,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,SALUD Pï¿½BLICA,
4015,Queja,Recepcionada por Unidad,INTERNET,2022-02-02 00:00:00,,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,SALUD Pï¿½BLICA,
4016,Queja,Recepcionada por Unidad,INTERNET,2022-01-27 00:00:00,,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,SALUD Pï¿½BLICA,
4017,Queja,Recepcionada por Unidad,INTERNET,2022-02-14 00:00:00,,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,SALUD Pï¿½BLICA,
4018,Queja,Recepcionada por Unidad,INTERNET,2022-01-01 00:00:00,,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,SALUD Pï¿½BLICA,
4019,Queja,Contestada al Ciudadano,INTERNET,2022-01-03 00:00:00,2022-02-09 00:00:00,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,SALUD Pï¿½BLICA,
4020,Queja,Recepcionada por Unidad,INTERNET,2022-01-03 00:00:00,,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,SALUD Pï¿½BLICA,
4021,Queja,Contestada al Ciudadano,INTERNET,2022-03-01 00:00:00,2022-03-15 00:00:00,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,SALUD Pï¿½BLICA,
4022,Queja,Recepcionada por Unidad,INTERNET,2022-02-25 00:00:00,,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,SALUD Pï¿½BLICA,
4023,Sugerencia,Contestada al Ciudadano,INTERNET,2022-02-18 00:00:00,2022-03-28 00:00:00,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,SALUD Pï¿½BLICA,
4024,Queja,Recepcionada por Unidad,INTERNET,2022-03-10 00:00:00,,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,SALUD Pï¿½BLICA,
4025,Queja,Recepcionada por Unidad,INTERNET,2022-03-10 00:00:00,,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,SALUD Pï¿½BLICA,
4026,Queja,Cancelada,INTERNET,2022-03-10 00:00:00,,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,SALUD Pï¿½BLICA,
4027,Queja,Contestada al Ciudadano,INTERNET,2022-01-12 00:00:00,2022-03-25 00:00:00,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,SALUD Pï¿½BLICA,
4028,Queja,Contestada al Ciudadano,INTERNET,2022-01-12 00:00:00,2022-01-31 00:00:00,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,SALUD Pï¿½BLICA,
4029,Queja,Contestada al Ciudadano,INTERNET,2022-01-12 00:00:00,2022-02-16 00:00:00,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,SALUD Pï¿½BLICA,
4030,Queja,Contestada al Ciudadano,INTERNET,2022-01-12 00:00:00,2022-03-07 00:00:00,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,SALUD Pï¿½BLICA,
4031,Queja,Contestada al Ciudadano,INTERNET,2022-01-12 00:00:00,2022-03-25 00:00:00,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,SALUD Pï¿½BLICA,
4032,Queja,Recepcionada por Unidad,INTERNET,2022-01-12 00:00:00,,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,SALUD Pï¿½BLICA,
4033,Agradecimiento,Recepcionada por Unidad,INTERNET,2022-01-23 00:00:00,,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,SALUD Pï¿½BLICA,
4034,Queja,Contestada al Ciudadano,INTERNET,2022-01-28 00:00:00,2022-02-11 00:00:00,Consejerï¿½a de Sanidad,Direcciï¿½n General de Recursos Humanos y Relaciones Laborales,SANIDAD,SALUD Pï¿½BLICA,
4035,Agradecimiento,Cancelada,INTERNET,2022-02-17 00:00:00,,"Consejerï¿½a de Presidencia, Justicia e Interior",,SANIDAD,SALUD Pï¿½BLICA,
4036,Queja,Recepcionada por Unidad,INTERNET,2022-02-28 00:00:00,,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,SALUD Pï¿½BLICA,
4037,Queja,Recepcionada por Unidad,INTERNET,2022-03-17 00:00:00,,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,SALUD Pï¿½BLICA,
4038,Queja,Recepcionada por Unidad,INTERNET,2022-01-25 00:00:00,,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,SALUD Pï¿½BLICA,
4039,Queja,Contestada al Ciudadano,PRESENCIAL,2022-01-13 00:00:00,2022-02-16 00:00:00,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,SALUD Pï¿½BLICA,
4040,Queja,Contestada al Ciudadano,INTERNET,2022-01-14 00:00:00,2022-02-17 00:00:00,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,SALUD Pï¿½BLICA,
4041,Queja,Contestada al Ciudadano,INTERNET,2022-01-14 00:00:00,2022-02-16 00:00:00,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,SALUD Pï¿½BLICA,
4042,Queja,Recepcionada por Unidad,INTERNET,2022-01-14 00:00:00,,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,SALUD Pï¿½BLICA,
4043,Queja,Recepcionada por Unidad,INTERNET,2022-01-16 00:00:00,,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,SALUD Pï¿½BLICA,
4044,Queja,Recepcionada por Unidad,INTERNET,2022-02-11 00:00:00,,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,SALUD Pï¿½BLICA,
4045,Queja,Cancelada,INTERNET,2022-02-11 00:00:00,,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,SALUD Pï¿½BLICA,
4046,Queja,Recepcionada por Unidad,INTERNET,2022-03-03 00:00:00,,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,SALUD Pï¿½BLICA,
4047,Queja,Contestada al Ciudadano,INTERNET,2022-01-11 00:00:00,2022-02-25 00:00:00,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,SALUD Pï¿½BLICA,
4048,Queja,Contestada al Ciudadano,INTERNET,2022-01-11 00:00:00,2022-01-31 00:00:00,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,SALUD Pï¿½BLICA,
4049,Queja,Contestada al Ciudadano,INTERNET,2022-01-11 00:00:00,2022-02-25 00:00:00,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,SALUD Pï¿½BLICA,
4050,Queja,Contestada al Ciudadano,INTERNET,2022-01-11 00:00:00,2022-02-25 00:00:00,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,SALUD Pï¿½BLICA,
4051,Queja,Contestada al Ciudadano,INTERNET,2022-02-11 00:00:00,2022-03-24 00:00:00,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,SALUD Pï¿½BLICA,
4052,Queja,Contestada al Ciudadano,INTERNET,2022-01-07 00:00:00,2022-02-09 00:00:00,Consejerï¿½a de Sanidad,Direcciï¿½n General de Salud Pï¿½blica,SANIDAD,SALUD Pï¿½BLICA,
4053,Queja,Contestada al Ciudadano,INTERNET,2022-01-03 00:00:00,2022-01-31 00:00:00,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,SALUD Pï¿½BLICA,
4054,Queja,Contestada al Ciudadano,INTERNET,2022-01-11 00:00:00,2022-02-25 00:00:00,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,SALUD Pï¿½BLICA,
4055,Queja,Contestada al Ciudadano,INTERNET,2022-01-11 00:00:00,2022-02-25 00:00:00,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,SALUD Pï¿½BLICA,
4056,Queja,Contestada al Ciudadano,INTERNET,2022-01-11 00:00:00,2022-01-31 00:00:00,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,SALUD Pï¿½BLICA,
4057,Queja,Contestada al Ciudadano,INTERNET,2022-01-11 00:00:00,2022-02-04 00:00:00,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,SALUD Pï¿½BLICA,
4058,Queja,Contestada al Ciudadano,INTERNET,2022-01-15 00:00:00,2022-03-02 00:00:00,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,SALUD Pï¿½BLICA,
4059,Queja,Contestada al Ciudadano,INTERNET,2022-01-11 00:00:00,2022-02-25 00:00:00,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,SALUD Pï¿½BLICA,
4060,Queja,Contestada al Ciudadano,INTERNET,2022-01-11 00:00:00,2022-02-25 00:00:00,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,SALUD Pï¿½BLICA,
4061,Queja,Contestada al Ciudadano,INTERNET,2022-01-11 00:00:00,2022-03-02 00:00:00,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,SALUD Pï¿½BLICA,
4062,Agradecimiento,Recepcionada por Unidad,INTERNET,2022-03-31 00:00:00,,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,SALUD Pï¿½BLICA,
4063,Queja,Contestada al Ciudadano,INTERNET,2022-01-24 00:00:00,2022-02-01 00:00:00,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,SALUD Pï¿½BLICA,
4064,Queja,Recepcionada por Unidad,INTERNET,2022-01-24 00:00:00,,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,SALUD Pï¿½BLICA,
4065,Queja,Recepcionada por Unidad,INTERNET,2022-03-04 00:00:00,,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,SALUD Pï¿½BLICA,
4066,Queja,Recepcionada por Unidad,INTERNET,2022-03-04 00:00:00,,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,SALUD Pï¿½BLICA,
4067,Agradecimiento,Cancelada,INTERNET,2022-01-01 00:00:00,,Consejerï¿½a de Sanidad,,SANIDAD,SALUD Pï¿½BLICA,
4068,Queja,Recepcionada por Unidad,INTERNET,2022-01-05 00:00:00,,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,SALUD Pï¿½BLICA,
4069,Queja,Contestada al Ciudadano,INTERNET,2022-01-05 00:00:00,2022-02-16 00:00:00,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,SALUD Pï¿½BLICA,
4070,Queja,Recepcionada por Unidad,INTERNET,2022-02-04 00:00:00,,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,SALUD Pï¿½BLICA,
4071,Queja,Recepcionada por Unidad,INTERNET,2022-03-23 00:00:00,,Consejerï¿½a de Sanidad,Subdirecciï¿½n General de Informaciï¿½n a Atenciï¿½n al Paciente,SANIDAD,SALUD Pï¿½BLICA,
